,48,55,6,5,111,51,101,3,95,57,63,30,49,83,47,12,81,96,107,7,2,103,116,43,98,31,61,28,77,42,99,74,78,10,46,113,34,112,60,97,71,24,86,23,19,16,89,70,76
1821,,,,,,,,,,,,,,,,,,,,,,,,,,18:15,18:18,18:23,18:27,18:33,18:37,18:43,18:46,18:49,18:52,18:55,19:00,19:03,19:06,19:10,19:14,19:17,,,,,,,
1822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18:41,18:47,18:50,18:53,18:56,18:59,19:04,19:07,19:10,19:14,19:18,19:21,19:24,19:27,19:29,19:31,19:34,19:37,19:40
1823,,,,,,,,,,,,,,,,,,,,18:15,18:24,18:28,18:31,18:37,,18:43,,,,,18:55,,,19:03,,,19:11,,19:15,,,19:24,,,,19:31,,,19:42
1824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18:45,18:51,18:54,18:57,19:00,19:03,19:08,19:11,19:14,19:18,19:22,19:25,19:28,19:31,19:33,19:35,19:38,19:41,19:44
1825,,,,,,,18:16,18:25,18:28,,,,,,,,,,,,,,,18:34,18:39,18:42,18:45,18:50,18:54,19:00,19:04,,,,,,19:17,,19:22,,,19:31,,,,,,,
1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19:20,19:24,19:28,19:31,19:34,19:37,19:39,19:41,19:44,19:47,19:50
1827,,,,,,,,,,,,,,,,,,,,,18:33,18:39,18:42,18:48,,18:54,,,,,19:07,,,,,19:17,,,19:25,,,19:36,,,,19:43,,,19:52
1828,,,,,,,,,,,,,,,,,,,,,,,,18:40,18:45,18:48,18:51,18:56,19:00,19:06,19:10,,,,,19:20,,,19:28,,,19:39,,,,19:46,,,19:56
1829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18:55,19:00,19:03,19:06,19:09,19:12,19:17,19:20,19:23,19:27,19:31,19:34,,,,,,,
1830,,,,,,,,,,,,,,,,,,,,,,,,18:30,18:35,18:38,18:41,18:46,18:50,18:56,19:00,19:04,19:07,19:10,19:13,19:16,19:21,19:24,19:27,19:31,19:35,19:38,19:41,19:44,19:46,19:48,19:51,19:54,19:57
1831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19:03,19:09,19:12,19:15,19:18,19:21,19:26,19:29,19:32,19:36,19:40,19:43,19:46,19:49,19:51,19:53,19:56,19:59,20:02
1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19:10,19:15,19:18,19:21,19:24,19:27,19:32,19:35,19:38,19:42,19:46,19:49,,,,,,,
1833,,,,,,,,,,,,,,,,,,,,,,,,,,18:51,18:55,19:00,19:04,19:10,19:14,19:19,19:22,19:25,19:28,19:31,19:36,19:39,19:42,19:46,19:50,19:53,19:56,19:59,20:01,20:03,20:06,20:09,20:12
1834,,,,,,,,,,,,,,,,,,,,,,,,18:46,18:52,18:55,18:58,19:03,19:07,19:13,19:17,19:22,19:25,19:28,19:31,19:34,19:39,19:42,19:46,,,,,,,,,,
1835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19:47,19:51,19:55,19:58,20:01,20:04,20:06,20:08,20:11,20:14,20:17
1836,,,,,,,,,,,,,,,,,,,,,,,,18:54,18:59,19:02,19:05,19:10,19:14,19:20,19:24,19:28,19:31,19:34,19:37,19:40,19:45,19:48,19:51,19:55,19:59,20:02,20:05,20:08,20:10,20:12,20:15,20:18,20:21
1837,,,,,,,,,,17:57,18:01,18:05,18:08,18:15,18:23,18:32,18:39,18:43,18:47,18:56,19:04,19:08,19:11,19:17,,19:24,,,,,19:37,,,19:45,,,19:53,,19:58,,,20:06,,,,20:13,,,20:23
1838,,,,18:18,18:26,18:34,18:42,18:48,18:52,,,,,,,,,,,,,,,18:58,19:03,19:06,19:09,19:14,19:18,19:24,19:28,19:32,19:35,19:38,19:41,19:44,19:49,19:52,19:55,19:59,20:03,20:06,20:09,20:12,20:14,20:16,20:19,20:22,20:25
1839,,,,,,,,,,,,,,,,,,,,19:00,19:09,19:13,19:16,19:22,,19:29,,,,,19:41,19:45,,,,,19:57,,20:02,,,20:10,,,,20:17,,,20:26
1840,,,,,,,,,,,,,,,,,,,,,19:13,19:19,19:22,19:28,,19:35,,,,,19:47,,,,,19:58,,,20:07,,,20:15,,,,20:21,,,20:30
1841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19:32,19:37,19:40,19:43,19:46,19:49,19:54,19:57,20:00,20:04,20:08,20:11,20:14,20:17,20:19,20:21,20:24,20:27,20:30
1842,,,,,,,,,,,,,,,,,,,,,,,,,,19:13,19:17,19:22,19:26,19:32,19:36,19:41,19:44,19:47,19:50,19:53,19:58,20:01,20:04,20:08,20:12,20:15,,,,,,,
1843,18:16,18:32,18:44,18:53,18:59,19:07,19:15,19:23,19:26,,,,,,,,,,,,,,,19:32,,19:39,,,,,19:51,,,,,,20:06,,20:11,,,20:19,,,,20:26,,,20:34
1844,,,,,,,,,,,,,,,,,,,,,,,,19:07,19:13,19:17,19:21,19:26,19:30,19:36,19:40,19:45,19:48,19:51,19:54,19:57,20:02,20:05,20:08,20:12,20:16,20:19,20:22,20:25,20:27,20:29,20:32,20:35,20:38
1845,,,,,,,,,,,,,,,18:41,18:50,18:57,19:01,19:05,19:14,19:22,19:26,19:29,19:36,,19:44,,,,,19:57,,,,,,20:11,,20:16,,,20:24,,,,20:31,,,20:43
1846,,,,,,,,,,,,,,,,,,,,,,,,19:11,19:17,19:21,19:25,19:30,19:34,19:40,19:44,19:49,19:52,19:55,19:58,20:01,20:06,20:09,20:12,20:16,20:20,20:23,20:26,20:29,20:31,20:33,20:36,20:39,20:42
1847,,,,,,,18:58,19:07,19:10,,,,,,,,,,,,,,,19:16,19:22,19:25,19:29,19:34,19:38,19:44,19:48,,,,,,,,,,,,,,,,,,
1848,,,,,,,,,,,,,,,,,,,,,,,,,,19:28,19:32,19:37,19:41,19:47,19:51,19:56,19:59,20:02,20:05,20:08,20:13,20:16,20:19,20:23,20:27,20:30,20:33,20:36,20:38,20:40,20:43,20:46,20:49
1849,,,,,,,,,,,,,,,,,,,,,,,,19:24,19:30,19:33,19:36,19:41,19:45,19:51,19:55,20:00,20:03,20:06,20:09,20:12,20:17,20:20,20:23,20:27,20:31,20:34,20:37,20:40,20:42,20:44,20:47,20:50,20:53
1850,,,,19:13,19:21,19:29,19:37,19:43,19:47,,,,,,,,,,,,,,,19:53,,20:00,,,,,20:12,20:16,,,,,20:26,,20:31,,,20:39,,,,20:45,,,20:55
1851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20:00,20:06,20:09,20:12,20:15,20:18,20:23,20:26,20:29,20:33,20:37,20:40,20:43,20:46,20:48,20:50,20:53,20:56,
1852,,,,,,,,,,,,,,,,,,,,,,,,,,19:41,19:45,19:50,19:54,20:00,20:05,20:10,20:13,20:16,20:19,20:22,20:27,20:30,20:33,20:37,20:41,20:44,,,,,,,
1853,,,,,,,,,,,,,,,,,,,,,,,,19:38,19:44,19:47,19:50,19:55,19:59,20:05,20:09,20:14,20:17,20:20,20:23,20:26,20:31,20:34,20:37,20:41,20:45,20:48,20:51,20:54,20:56,20:58,21:01,21:04,21:07
1854,,,,,,,,,,,,,,,,,,,,,19:31,19:37,19:40,19:46,19:51,19:54,19:57,20:02,20:06,20:12,20:16,20:20,20:23,20:26,20:29,20:32,20:37,20:40,20:43,20:47,20:51,20:54,20:57,21:00,21:02,21:04,21:07,21:10,21:13
1855,,,,,,,,,,,,,,,,,,,,,,,,19:49,19:55,19:58,20:01,20:06,20:10,20:16,20:20,20:24,20:27,20:30,20:33,20:36,20:41,20:44,20:47,20:51,20:55,20:58,21:01,21:04,21:06,21:08,21:11,21:14,21:17
1856,,,,,,,,,,,,,,,,,,,,,,,,,,20:01,20:05,20:10,20:14,20:20,20:24,20:28,20:31,20:34,20:37,20:40,20:45,20:48,20:51,20:55,20:59,21:02,,,,,,,
1857,,,,,,,19:45,19:54,19:57,,,,,,,,,,,,,,,20:03,20:10,20:13,20:17,20:22,20:26,20:32,20:36,,,,,,20:49,,20:54,,,21:03,,,,21:10,,,21:21
1858,,,,,,,,,,,,,,,,,,,,,,,,19:56,20:02,20:05,20:09,20:14,20:18,20:24,20:28,,,,,,,,,,,,,,,,,,
1859,,,,,,,,,,,,,,,,,,,,19:37,19:46,19:50,19:53,19:59,20:05,20:08,20:12,20:17,20:21,20:27,20:31,20:35,20:38,20:41,20:44,20:47,20:52,20:55,20:58,21:02,21:06,21:09,21:12,21:15,21:17,21:19,21:22,21:25,21:28
1860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20:34,20:40,20:43,20:46,20:49,20:52,20:57,21:00,21:03,21:07,21:11,21:14,,,,,,,
1861,,,,,,,,,,,,,,,19:39,19:48,19:55,19:59,20:03,20:12,20:20,20:24,20:27,20:33,,20:39,,,,,20:51,,,,,,21:04,,21:09,,,21:17,,,,21:24,,,21:33
1862,,,,,,,,,,,,,,,,,,,,,,,,20:07,20:13,20:17,20:21,20:26,20:30,20:36,20:40,20:44,20:47,20:50,20:53,20:56,21:01,21:04,21:07,21:11,21:15,21:18,21:21,21:24,21:26,21:28,21:31,21:34,21:37
1863,,,,,,,,,,,,,,,,,,,,,,,,20:11,20:17,20:21,20:25,20:30,20:34,20:40,20:44,20:48,20:51,20:54,20:57,21:00,21:05,21:08,21:11,21:15,21:19,21:22,21:25,21:28,21:30,21:32,21:35,21:38,21:41
1864,,,,,,,,,,,,,,,,,,,,,,,,,,20:24,20:28,20:33,20:37,20:43,20:48,20:52,20:55,20:58,21:01,21:04,21:09,21:12,21:15,21:19,21:23,21:26,21:29,21:32,21:34,21:36,21:39,21:42,21:45
1865,,,,,,,,,,,,,,,,,,,,,,,,20:46,,20:53,,,,,21:06,,,,,,21:20,,21:25,,,21:33,,,,,,,21:46
1866,,,,,,,,,,,,,,,,,,,,,,,,20:19,20:25,20:28,20:32,20:37,20:41,20:47,20:52,20:56,20:59,21:02,21:05,21:08,21:13,21:16,21:19,21:23,21:27,21:30,21:33,21:36,21:38,21:40,21:43,21:46,21:49
1867,,,,,,,,,,,,,,,,,,,,,20:06,20:12,20:15,20:22,20:29,20:32,20:36,20:41,20:45,20:51,20:56,21:00,21:03,21:06,21:09,21:12,21:17,21:20,21:23,21:27,21:31,21:34,21:37,21:40,21:42,21:44,21:47,21:50,21:53
1868,,,,19:46,19:54,20:02,20:10,20:16,20:20,,,,,,,,,,,,,,,20:26,20:33,20:36,20:40,20:45,20:49,20:55,21:00,21:04,21:07,21:10,21:13,21:16,21:21,21:24,21:27,21:31,21:35,21:38,21:41,21:44,21:46,21:48,21:51,21:54,21:57
1869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:03,21:09,21:12,21:15,21:18,21:21,21:26,21:29,21:32,21:36,21:40,21:43,21:46,21:49,21:51,21:53,21:56,21:59,22:02
1870,,,,,,,,,,,,,,,,,,,,,,,,20:34,20:40,20:43,20:47,20:52,20:56,21:02,21:07,21:13,21:16,21:19,21:22,21:25,21:30,21:33,21:36,21:40,21:44,21:47,,,,,,,
1871,,,,,,,,,,,,,,,,,,,,20:47,20:56,21:00,21:03,21:09,,21:16,,,,,21:28,,,,,,21:42,,21:47,,,21:55,,,,22:01,,,22:10
1872,,,,,,,20:19,20:29,20:32,,,,,,,,,,,,,,,20:39,20:43,20:47,20:51,20:56,21:00,21:06,21:11,21:17,21:20,21:23,21:26,21:29,21:34,21:37,21:40,21:44,21:48,21:51,21:54,21:57,21:59,22:01,22:04,22:07,22:10
1873,,,,,,,,,,,,,,,,,,,,,,,,20:42,20:48,20:52,20:56,21:01,21:05,21:11,21:15,21:21,21:24,21:27,21:30,21:33,21:38,21:41,21:44,21:48,21:52,21:55,21:58,22:01,22:03,22:05,22:08,22:11,22:14
1874,,,,20:37,20:45,20:53,21:01,21:07,21:11,,,,,,,,,,,,,,,21:17,,21:24,,,,,21:36,,,,,,21:50,,21:54,,,22:02,,,,22:08,,,22:16
1875,,,,,,,,,,,,,,,,,,,,20:21,20:30,20:35,20:38,20:45,20:51,20:55,20:59,21:04,21:08,21:14,21:19,21:25,21:28,21:31,21:34,21:37,21:42,21:45,21:48,21:52,21:56,21:59,22:02,22:05,22:07,22:09,22:12,22:15,22:18
1876,,,,,,,,,,,,,,,,,,,,,20:34,20:40,20:43,20:49,20:55,20:59,21:03,21:08,21:12,21:18,21:23,21:29,21:32,21:35,21:38,21:41,21:46,21:49,21:52,21:56,22:00,22:03,22:06,22:09,22:11,22:13,22:16,22:19,22:22
1877,,,,,,,20:38,20:47,20:50,,,,,,,,,,,,,,,20:56,21:01,21:04,21:07,21:12,21:16,21:22,21:27,21:33,21:36,21:39,21:42,21:45,21:50,21:53,21:56,22:00,22:04,22:07,22:10,22:13,22:15,22:17,22:20,22:23,22:26
1878,,,,,,,,,,,,,,,,,,,,21:04,21:13,21:17,21:20,21:26,,21:33,,,,,21:46,,,,,,22:00,,22:04,,,22:12,,,,22:18,,,22:26
1879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:31,21:37,21:40,21:43,21:46,21:49,21:54,21:57,22:00,22:04,22:08,22:11,22:14,22:17,22:19,22:21,22:24,22:27,22:30
1880,,,,,,,,,,,,,,,,,,,,,,,,,,21:11,21:15,21:20,21:24,21:30,21:35,21:41,21:44,21:47,21:50,21:53,21:58,22:01,22:04,22:08,22:12,22:15,,,,,,,
1881,20:17,20:33,20:45,20:54,21:00,21:08,21:16,21:24,21:27,,,,,,,,,,,,,,,21:33,,21:40,,,,,21:53,21:57,,,,,22:07,,22:11,,,22:19,,,,22:25,,,22:33
1882,,,,,,,20:55,21:04,21:07,,,,,,,,,,,,,,,21:12,21:16,21:19,21:22,21:27,21:31,21:37,21:41,21:45,21:48,21:51,21:54,21:57,22:02,22:05,22:08,22:12,22:16,22:19,22:22,22:25,22:27,22:29,22:32,22:35,22:38
1883,,,,,,,,,,20:08,20:12,20:16,20:19,20:26,20:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1884,,,,,,,,,,,,,,,20:46,20:54,21:01,21:05,21:09,21:18,21:26,21:30,21:33,21:39,,21:46,,,,,21:58,22:03,,,,,22:14,,22:18,,,22:26,,,,22:32,,,22:40
1885,,,,,,,,,,,,,,,,,,,,,21:05,21:11,21:14,21:20,21:25,21:28,21:31,21:36,21:40,21:46,21:50,21:54,21:57,22:00,22:03,22:06,22:11,22:14,22:17,22:21,22:25,22:28,22:31,22:34,22:36,22:38,22:41,22:44,22:47
1886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:54,21:59,22:02,22:05,22:08,22:11,22:16,22:19,22:22,22:26,22:30,22:33,22:36,22:39,22:41,22:43,22:46,22:49,22:52
1887,,,,,,,,,,,,,,,,,,,,,,,,,,21:35,21:39,21:44,21:48,21:54,21:58,22:03,22:06,22:09,22:12,22:15,22:20,22:23,22:26,22:30,22:34,22:37,,,,,,,
1888,,,,,,,,,,,,,,,,,,,,,,,,21:29,21:35,21:39,21:43,21:48,21:52,21:58,22:02,22:07,22:10,22:13,22:16,22:19,22:24,22:27,22:30,22:34,22:38,22:41,22:44,22:47,22:49,22:51,22:54,22:57,23:00
1889,,,,,,,,,,,,,,,,,,,,,21:20,21:26,21:29,21:35,21:41,21:44,21:47,21:52,21:56,22:02,22:06,22:11,22:14,22:17,22:20,22:23,22:28,22:31,22:34,22:38,22:42,22:45,22:48,22:51,22:53,22:55,22:58,23:01,23:04
1890,,,,,,,,,,,,,,,21:15,21:23,21:30,21:34,21:38,21:47,21:55,21:59,22:02,22:08,,22:14,,,,,22:26,22:30,,,,,22:40,,22:44,,,22:52,,,,22:58,,,23:06
1891,,,,,,,21:28,21:37,21:40,,,,,,,,,,,,,,,21:45,21:49,21:52,21:55,22:00,22:04,22:10,22:14,22:19,22:22,22:25,22:28,22:31,22:36,22:39,22:42,22:46,22:50,22:53,22:56,22:59,23:01,23:03,23:06,23:09,23:12
1892,,,,,,,,,,,,,,,,,,,,,,,,,,21:56,22:00,22:05,22:09,22:15,22:19,22:24,22:27,22:30,22:33,22:36,22:41,22:44,22:47,22:51,22:55,22:58,23:01,23:04,23:06,23:08,23:11,23:14,23:17
1893,,,,,,,,,,,,,,,,,,,,,21:37,21:43,21:46,21:52,21:57,22:01,22:04,22:09,22:13,22:19,22:23,22:28,22:31,22:34,22:37,22:40,22:45,22:48,22:51,22:55,22:59,23:02,23:05,23:08,23:10,23:12,23:15,23:18,23:21
1894,,,,,,,,,,,,,,,,,,,,21:34,21:43,21:47,21:50,21:58,22:04,22:07,22:10,22:15,22:19,22:25,22:29,22:34,22:37,22:40,22:43,22:46,22:51,22:54,22:57,23:01,23:05,23:08,23:11,23:14,23:16,23:18,23:21,23:24,23:27
1895,21:21,21:37,21:49,21:58,22:04,22:12,22:20,22:28,22:31,,,,,,,,,,,,,,,22:37,,22:44,,,,,22:56,23:00,,,,,23:10,,23:14,,,23:22,,,,23:28,d ,,23:36
1896,,,,,,,,,,,,,,,,,,,,,,,,22:10,22:16,22:19,22:23,22:27,22:31,22:37,22:41,22:45,22:48,22:51,22:54,22:57,23:02,23:05,23:08,23:12,23:16,23:19,23:22,23:25,23:27,23:29,23:32,23:35,23:38
1897,,,,,,,22:01,22:10,22:13,,,,,,,,,,,,,,,22:18,22:22,22:25,22:29,22:34,22:38,22:44,22:48,22:52,22:55,22:58,23:01,23:04,23:09,23:12,23:15,23:19,23:23,23:26,23:29,23:32,23:34,23:36,23:39,23:42,23:45
1898,,,,,,,,,,,,,,,,,,,,22:00,22:09,22:13,22:16,22:22,22:27,22:30,22:33,22:38,22:42,22:48,22:52,22:57,23:00,23:03,23:06,23:09,23:14,23:17,23:20,23:24,23:28,23:31,23:34,23:37,23:39,23:41,23:44,23:47,23:50
1899,,,,,,,,,,,,,,,,,,,,,22:18,22:24,22:27,22:33,22:38,22:41,22:44,22:49,22:53,22:59,23:03,23:08,23:11,23:14,23:17,23:20,23:25,23:28,23:31,23:35,23:39,23:42,23:45,23:48,23:50,23:52,23:55,23:58,00:01
1900,,,,,,,,,,,,,,,,,,,,,,,,23:05,,23:12,,,,,23:25,23:29,,,,,23:39,,23:43,,,23:51,,,,23:57,,,00:05
1901,,,,,,,22:28,22:37,22:40,,,,,,,,,,,,,,,22:45,22:50,22:53,22:56,23:01,23:05,23:11,23:15,23:20,23:23,23:26,23:29,23:32,23:37,23:40,23:43,23:47,23:51,23:54,23:57,00:00,00:02,00:04,00:07,00:10,00:13
1902,,,,,,,,,,,,,,,21:56,22:04,22:11,22:15,22:19,22:28,22:36,22:40,22:43,22:49,22:54,22:57,23:00,23:05,23:09,23:15,23:19,,,,,,,,,,,,,,,,,,
1903,,,,22:13,22:21,22:29,22:37,22:43,22:47,,,,,,,,,,,,,,,22:53,22:58,23:01,23:04,23:09,23:13,23:19,23:23,23:28,23:31,23:34,23:37,23:40,23:45,23:48,23:51,23:55,23:59,00:02,00:05,00:08,00:10,00:12,00:15,00:18,00:21
1904,,,,,,,,,,21:41,21:45,21:49,21:52,21:59,22:07,22:15,22:22,22:26,22:30,22:39,22:47,22:51,22:54,22:59,23:05,23:08,23:11,23:16,23:20,23:26,23:30,23:34,23:37,23:40,23:43,23:46,23:51,23:54,23:57,00:01,00:05,00:08,00:11,00:14,00:16,00:18,00:21,00:24,00:27
1905,,,,,,,,,,,,,,,,,,,,,22:52,22:58,23:01,23:07,23:12,23:15,23:18,23:23,23:27,23:33,23:37,23:41,23:44,23:47,23:50,23:53,23:58,00:01,00:04,00:08,00:12,00:15,00:18,00:21,00:23,00:25,00:28,00:31,00:34
1906,,,,,,,22:55,23:04,23:07,,,,,,,,,,,,,,,23:12,23:17,23:20,23:23,23:28,23:32,23:38,23:42,23:46,23:49,23:52,23:55,23:58,00:03,00:06,00:09,,,,,,,,,,
1907,,,,,,,,,,,,,,,,,,,,23:04,23:13,23:17,23:20,23:26,23:31,23:34,23:37,23:42,23:46,23:52,23:56,,,,,,,,,,,,,,,,,,
1908,,,,,,,23:13,23:22,23:25,,,,,,,,,,,,,,,23:30,23:35,23:38,23:41,23:46,23:50,23:56,00:00,00:04,00:07,00:10,00:13,00:16,00:21,00:24,00:27,00:31,00:35,00:38,,,,,,,
1909,,,,,,,,,,,,,,,,,,,,,,,,23:36,23:43,23:46,23:49,23:54,23:58,00:04,00:08,00:12,00:15,00:18,00:21,00:24,00:29,00:32,00:35,,,,,,,,,,
1910,,,,,,,,,,,,,,,22:45,22:54,23:01,23:05,23:09,23:18,23:26,23:30,23:33,23:40,23:47,23:50,23:53,23:58,00:02,00:08,00:12,00:16,00:19,00:22,00:25,00:28,00:33,00:36,00:39,00:43,00:47,00:50,00:52,00:55,00:57,00:59,01:02,01:05,01:08
1911,,,,,,,,,,,,,,,,,,,,,,,,23:43,23:50,23:53,23:56,00:01,00:05,00:11,00:15,,,,,,,,,,,,,,,,,,
1912,22:35,22:51,23:03,23:12,23:18,23:26,23:34,23:42,23:45,,,,,,,,,,,,,,,23:51,23:57,00:00,00:03,00:08,00:12,00:18,00:22,00:26,00:29,00:32,00:35,00:38,00:43,00:46,00:49,00:53,00:57,01:00,01:02,01:05,01:07,01:09,01:12,01:15,01:18
1913,,,,,,,,,,,,,,,,,,,,,,,,23:58,00:04,00:07,00:10,00:15,00:19,00:25,00:29,,,,,,,,,,,,,,,,,,
1914,,,,,,,23:45,23:54,23:57,,,,,,,,,,,,,,,00:02,00:07,00:10,00:13,00:18,00:22,00:28,00:32,00:36,00:39,00:42,00:45,00:48,00:53,00:56,00:59,,,,,,,,,,
1915,,,,,,,,,,,,,,,,,,,,23:45,23:55,23:59,00:02,00:09,00:14,00:17,00:20,00:25,00:29,00:35,00:39,00:43,00:46,00:49,00:52,00:55,01:00,01:03,01:06,01:10,01:14,01:17,01:19,01:22,01:24,01:26,01:29,01:32,01:35
1916,,,,,,,,,,,,,,,,,,,,23:58,00:07,00:11,00:14,00:20,00:25,00:28,00:31,00:36,00:40,00:46,00:50,,,,,,,,,,,,,,,,,,
1917,,,,,,,,,,23:20,23:24,23:28,23:31,23:38,23:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1918,,,,23:47,23:53,00:01,00:08,00:14,00:18
