,99,1,87,33,59,102,90,110,41,82,93,9,56,68,52,85
2572,05:45,05:53,05:56,05:59,06:02,06:06,,,06:11,06:17,,,,,,
2573,06:00,06:08,06:11,06:14,06:17,06:21,06:25,06:28,,,,,,,,
2574,06:08,06:16,06:19,06:22,06:25,06:29,,,06:34,06:40,,,,,,
2575,06:16,06:24,06:27,06:30,06:33,06:37,06:41,06:44,,,,,,,,
2576,06:24,06:32,06:35,06:38,06:41,06:45,,,06:50,06:55,06:59,07:02,07:06,07:09,07:12,07:17
2577,06:40,06:48,06:51,06:54,06:57,07:01,07:05,07:08,,,,,,,,
2578,06:45,06:53,06:56,06:59,07:02,07:06,,,07:11,07:17,,,,,,
2579,06:55,07:03,07:06,07:09,07:12,07:16,07:20,07:23,,,,,,,,
2580,07:05,07:13,07:16,07:19,07:22,07:26,,,07:31,07:36,07:40,07:43,07:47,07:50,07:53,07:58
2581,07:17,07:25,07:28,07:31,07:34,07:38,07:42,07:45,,,,,,,,
2582,07:27,07:35,07:38,07:41,07:44,07:48,,,07:53,07:59,,,,,,
2583,07:34,07:42,07:45,07:48,07:51,07:55,07:59,08:02,,,,,,,,
2584,07:47,07:55,07:58,08:01,08:04,08:08,,,08:13,08:19,,,,,,
2585,07:55,08:03,08:06,08:09,08:12,08:16,08:20,08:23,,,,,,,,
2586,08:01,08:09,08:12,08:15,08:18,08:22,,,08:27,08:32,08:36,08:39,08:43,08:46,08:49,08:56
2587,08:10,08:18,08:21,08:24,08:27,08:31,08:35,08:38,,,,,,,,
2588,08:15,08:23,08:26,08:29,08:32,08:36,,,08:41,08:47,,,,,,
2589,08:24,08:32,08:35,08:38,08:41,08:45,08:49,08:52,,,,,,,,
2590,08:29,08:37,08:40,08:43,08:46,08:50,,,08:55,09:01,,,,,,
2591,08:44,08:52,08:55,08:58,09:01,09:05,09:09,09:12,,,,,,,,
2592,08:51,08:59,09:02,09:05,09:08,09:12,,,09:17,09:23,,,,,,
2593,09:00,,,,09:16,,,,,09:29,,09:37,09:41,,,09:49
2594,09:08,09:16,09:19,09:22,09:25,09:29,09:33,09:36,,,,,,,,
2595,09:14,09:22,09:25,09:28,09:31,09:35,,,09:40,09:45,09:49,09:52,09:56,09:59,10:02,10:07
2596,09:24,09:32,09:35,09:38,09:41,09:45,09:49,09:52,,,,,,,,
2597,09:34,09:42,09:45,09:48,09:51,09:55,,,10:00,10:06,,,,,,
2598,09:40,09:48,09:51,09:54,09:57,10:01,10:05,10:08,,,,,,,,
2599,09:50,09:58,10:01,10:04,10:07,10:11,10:15,10:18,,,,,,,,
2600,10:03,10:11,10:14,10:17,10:20,10:24,,,10:29,10:34,10:38,10:41,10:45,10:48,10:51,10:56
2601,10:11,10:19,10:22,10:25,10:28,10:32,10:36,10:39,,,,,,,,
2602,10:18,10:26,10:29,10:32,10:35,10:39,,,10:44,10:50,,,,,,
2603,10:29,10:37,10:40,10:43,10:46,10:50,10:54,10:57,,,,,,,,
2604,10:38,10:46,10:49,10:52,10:55,10:59,,,11:04,11:09,11:13,11:18,,,,
2605,10:49,10:57,11:00,11:03,11:06,11:10,11:14,11:17,,,,,,,,
2606,10:56,11:04,11:07,11:10,11:13,11:17,,,11:22,11:28,,,,,,
2607,11:02,11:10,11:13,11:16,11:19,11:23,11:27,11:30,,,,,,,,
2608,11:11,11:19,11:22,11:25,11:28,11:32,,,11:37,11:42,11:46,11:50,11:54,11:57,12:00,12:05
2609,11:20,11:28,11:31,11:34,11:37,11:41,11:45,11:48,,,,,,,,
2610,11:26,11:34,11:37,11:40,11:43,11:47,,,11:52,11:58,,,,,,
2611,11:39,11:47,11:50,11:53,11:56,12:00,12:04,12:07,,,,,,,,
2612,11:56,12:04,12:07,12:10,12:13,12:17,12:21,12:24,,,,,,,,
2613,12:06,12:14,12:17,12:20,12:23,12:27,,,12:32,12:38,12:42,12:46,12:50,12:53,12:56,13:01
2614,12:12,12:20,12:23,12:26,12:29,12:33,12:37,12:40,,,,,,,,
2615,12:22,12:30,12:33,12:36,12:39,12:43,,,12:48,12:54,,,,,,
2616,12:35,12:43,12:46,12:49,12:52,12:56,13:00,13:04,,,,,,,,
2617,12:50,12:58,13:01,13:04,13:07,13:11,,,13:16,13:22,,,,,,
2618,13:00,13:08,13:11,13:14,13:17,13:21,13:25,13:29,,,,,,,,
2619,13:14,13:22,13:25,13:28,13:31,13:35,,,13:40,13:45,13:49,13:53,13:57,14:00,14:03,14:08
2620,13:28,13:36,13:39,13:42,13:45,13:49,13:53,13:57,,,,,,,,
2621,13:40,13:48,13:51,13:54,13:57,14:01,,,14:06,14:12,,,,,,
2622,14:00,14:08,14:11,14:14,14:17,14:21,14:25,14:29,,,,,,,,
2623,14:14,14:22,14:25,14:28,14:31,14:35,,,14:40,14:46,,,,,,
2624,14:21,14:29,14:32,14:35,14:38,14:42,,,14:47,14:52,14:56,15:00,15:04,15:07,15:10,15:15
2625,14:30,14:38,14:41,14:44,14:47,14:51,14:55,14:58,,,,,,,,
2626,14:48,14:56,14:59,15:02,15:05,15:09,,,15:14,15:20,,,,,,
2627,15:00,15:08,15:11,15:14,15:17,15:21,15:25,15:28,,,,,,,,
2628,15:20,15:28,15:31,15:34,15:37,15:41,15:45,15:48,,,,,,,,
2629,15:31,15:39,15:42,15:45,15:48,15:52,,,15:57,16:02,16:06,16:10,16:14,16:17,16:20,16:26
2630,15:40,15:48,15:51,15:54,15:57,16:01,,,16:06,16:12,,,,,,
2631,15:50,15:58,16:01,16:04,16:07,16:11,16:15,16:18,,,,,,,,
2632,16:05,16:13,16:16,16:19,16:22,16:26,,,16:31,16:37,,,,,,
2633,16:10,16:18,16:21,16:24,16:27,16:31,16:35,16:38,,,,,,,,
2634,16:22,16:30,16:33,16:36,16:39,16:43,16:47,16:50,,,,,,,,
2635,16:33,16:41,16:44,16:47,16:50,16:54,16:58,17:02,,,,,,,,
2636,16:40,16:48,16:51,16:54,16:57,17:01,,,17:06,17:11,17:15,17:19,17:23,17:26,17:29,17:35
2637,16:53,17:01,17:04,17:07,17:10,17:14,,,17:19,17:25,,,,,,
2638,17:00,17:08,17:11,17:14,17:17,17:21,17:25,17:28,,,,,,,,
2639,17:07,17:15,17:18,17:21,17:24,17:28,,,17:33,17:39,,,,,,
2640,17:20,17:28,17:31,17:34,17:37,17:41,,,17:46,17:51,17:55,17:59,18:03,18:06,18:09,18:15
2641,17:25,17:33,17:36,17:39,17:42,17:46,17:50,17:53,,,,,,,,
2642,17:32,17:40,17:43,17:46,17:49,17:53,,,17:58,18:04,,,,,,
2643,17:41,17:49,17:52,17:55,17:58,18:02,18:06,18:09,,,,,,,,
2644,17:50,17:58,18:01,18:04,18:07,18:11,,,18:16,18:21,18:25,18:29,18:33,18:36,18:39,18:44
2645,18:00,18:08,18:11,18:14,18:17,18:21,18:25,18:28,,,,,,,,
2646,18:12,18:20,18:23,18:26,18:29,18:33,,,18:38,18:44,,,,,,
2647,18:17,18:25,18:28,18:31,18:34,18:38,18:42,18:45,,,,,,,,
2648,18:29,18:37,18:40,18:43,18:46,18:50,18:54,18:57,,,,,,,,
2649,18:34,18:42,18:45,18:48,18:51,18:55,,,19:00,19:05,19:09,19:13,19:17,19:20,19:23,19:28
2650,18:45,18:53,18:56,18:59,19:02,19:06,19:10,19:13,,,,,,,,
2651,18:52,19:00,19:03,19:06,19:09,19:13,,,19:18,19:24,,,,,,
2652,19:03,19:11,19:14,19:17,19:20,19:24,19:28,19:31,,,,,,,,
2653,19:10,,,,19:26,,,,,19:39,,19:45,19:50,,,19:59
2654,19:20,19:28,19:31,19:34,19:37,19:41,,,19:46,19:52,,,,,,
2655,19:27,19:35,19:38,19:41,19:44,19:48,19:52,19:55,,,,,,,,
2656,19:39,19:47,19:50,19:53,19:56,20:00,,,20:05,20:11,,,,,,
2657,19:45,19:53,19:56,19:59,20:02,20:06,20:10,20:13,,,,,,,,
2658,19:54,20:02,20:05,20:08,20:11,20:15,,,20:20,20:26,,,,,,
2659,20:00,20:08,20:11,20:14,20:17,20:21,20:25,20:30,,,,,,,,
2660,20:11,20:19,20:22,20:25,20:28,20:32,,,20:37,20:42,20:46,20:51,,,,
2661,20:22,20:30,20:33,20:36,20:39,20:43,20:47,20:50,,,,,,,,
2662,20:35,20:43,20:46,20:49,20:52,20:56,,,21:01,21:07,,,,,,
2663,20:45,20:53,20:56,20:59,21:02,21:06,,,21:11,21:16,21:20,21:24,21:28,21:31,21:34,21:39
2664,20:50,20:58,21:01,21:04,21:07,21:11,,,21:16,21:22,,,,,,
2665,20:58,21:06,21:09,21:12,21:15,21:19,21:23,21:26,,,,,,,,
2666,21:10,21:18,21:21,21:24,21:27,21:31,21:35,21:39,,,,,,,,
2667,21:16,21:24,21:27,21:30,21:33,21:37,,,21:42,21:48,21:52,21:56,,,,
2668,21:34,21:42,21:45,21:48,21:51,21:55,,,22:00,22:05,22:09,22:13,22:17,22:20,22:23,22:28
2669,21:55,22:03,22:06,22:09,22:12,22:16,22:20,22:24,,,,,,,,
2670,22:15,22:23,22:26,22:29,22:32,22:36,,,22:41,22:47,,,,,,
2671,22:25,22:33,22:36,22:39,22:42,22:46,22:50,22:54,,,,,,,,
2672,22:39,22:47,22:50,22:53,22:56,23:00,23:04,23:08,,,,,,,,
2673,22:50,22:58,23:01,23:04,23:07,23:11,,,23:16,23:21,23:25,23:29,23:33,23:36,23:39,23:44
2674,23:10,23:18,23:21,23:24,23:27,23:31,23:35,23:39,,,,,,,,
2675,23:45,23:53,23:56,23:59,00:02,00:06,00:10,00:14,,,,,,,,
