,21,69,17,37,75,64,62,32,25,72,65,8,53,91,114,4,39,35,66,45,15,27,73,11,80,109,79,115
439,18:51,18:54,18:56,18:59,19:01,19:04,19:07,19:10,19:12,19:14,19:17,19:21,19:25,19:27,19:30,19:35,19:38,19:43,19:47,19:50,19:55,19:59,20:04,20:11,,,,
440,,,,,,,,,,,,,,,,19:25,,,,,19:40,19:44,19:49,19:56,,,,
441,18:52,18:55,18:57,19:00,19:02,,,,19:09,,,19:15,,,,19:25,19:28,19:33,19:37,19:40,19:47,,,,,,,
442,18:54,18:57,18:59,19:02,19:04,19:07,19:10,19:13,19:15,19:17,19:20,19:24,19:28,19:31,19:34,19:41,,,,,,,,,,,,
443,18:59,19:02,19:04,19:07,19:09,19:12,19:15,19:18,19:20,19:22,19:25,19:29,19:32,19:34,19:37,19:43,19:46,19:51,19:55,19:58,20:06,,,,,,,
444,19:01,19:04,19:06,19:09,19:11,,,,19:19,,,19:25,,,,19:33,,,,,19:49,19:53,19:58,20:03,20:09,20:14,20:19,20:26
445,,,,,,,,,19:22,,,19:29,,,,19:37,19:40,19:46,19:50,19:53,19:58,20:02,20:07,20:12,20:18,20:23,20:28,20:35
446,19:02,19:05,19:07,19:10,19:12,19:15,19:18,19:21,19:23,19:25,19:28,19:32,19:35,19:37,19:40,19:47,,,,,,,,,,,,
447,19:08,19:11,19:13,19:16,19:18,,,,19:25,,,19:32,,,,19:40,19:43,19:48,19:52,19:55,20:02,,,,,,,
448,19:09,19:12,19:14,19:17,19:19,19:22,19:25,19:28,19:30,19:32,19:35,19:39,19:42,19:44,19:47,19:52,19:55,20:00,20:04,20:07,20:14,,,,,,,
449,19:11,19:14,19:16,19:19,19:21,,,,19:28,,,19:35,,,,19:44,,,,,20:02,20:06,20:11,20:16,20:22,20:30,,
450,19:13,19:16,19:18,19:21,19:23,19:26,19:29,19:32,19:34,19:36,19:39,19:43,19:46,19:49,19:52,19:59,,,,,,,,,,,,
451,19:14,19:17,19:19,19:22,19:24,,,,19:32,,,19:38,,,,19:47,19:50,19:55,19:59,20:02,20:09,,,,,,,
452,19:17,19:20,19:22,19:25,19:27,,,,19:35,,,19:41,,,,19:50,,,,,20:06,20:10,20:15,20:20,20:26,20:31,20:36,20:43
453,,,,,,,,,19:39,,,19:46,,,19:54,,,,,20:10,,20:14,20:19,20:25,,,,
454,,,,,,,,,,,,,,,,,,,,20:15,,20:19,20:24,20:29,20:35,20:40,20:45,20:52
455,19:17,19:20,19:22,19:25,19:27,19:30,19:33,19:36,19:38,19:40,19:43,19:47,19:50,19:52,19:55,20:02,,,,,,,,,,,,
456,19:20,19:23,19:25,19:28,19:30,19:33,19:36,19:39,19:41,19:43,19:46,19:50,19:53,19:55,19:58,20:04,20:07,20:12,20:16,20:19,20:25,,,,,,,
457,19:25,19:28,19:30,19:33,19:35,,,,19:42,,,19:48,,,19:57,,20:00,20:05,20:09,20:12,20:18,,,,,,,
458,,,,,,,,,,,,19:54,19:57,19:59,20:02,20:07,20:10,20:15,20:19,20:22,20:27,20:31,20:36,20:41,20:47,20:52,20:57,21:04
459,19:27,19:30,19:32,19:35,19:37,19:40,19:43,19:46,19:48,19:50,19:53,19:57,20:00,20:02,20:05,20:10,20:13,20:18,20:22,20:25,20:31,,,,,,,
460,19:30,19:33,19:35,19:38,19:40,,,,19:47,,,19:53,,,20:01,,20:04,20:09,20:13,20:16,20:23,,,,,,,
461,19:30,19:33,19:35,19:38,19:40,19:43,19:46,19:49,19:51,19:53,19:56,20:01,20:04,20:06,20:09,20:15,,,,,,,,,,,,
462,19:34,19:37,19:39,19:42,19:44,,,,19:51,,,19:57,,,20:05,,,,,20:19,,20:23,20:28,20:33,20:39,20:45,20:50,20:56
463,,,,,,,,,,,,,,,20:13,,20:16,20:21,20:25,20:28,20:33,20:36,20:41,20:46,20:52,20:57,21:02,21:10
464,19:34,19:37,19:39,19:42,19:44,19:47,19:50,19:53,19:55,19:57,20:00,20:04,20:07,20:09,20:12,20:19,,,,,,,,,,,,
465,19:37,19:40,19:42,19:45,19:47,19:50,19:53,19:56,19:58,20:00,20:03,20:07,20:10,20:12,20:15,20:21,20:24,20:29,20:33,20:36,20:42,,,,,,,
466,19:42,19:45,19:47,19:50,19:52,,,,19:59,,,20:05,,,20:13,,20:16,20:21,20:25,20:28,20:35,,,,,,,
467,19:45,19:48,19:50,19:53,19:55,19:58,20:01,20:04,20:06,20:08,20:11,20:15,20:18,20:20,20:23,20:31,20:34,20:39,20:43,20:46,20:52,,,,,,,
468,,,,,,,,,,,,,,,20:28,,20:31,20:36,20:40,20:43,20:49,20:53,20:58,21:03,21:08,21:13,21:18,21:25
469,19:48,19:51,19:53,19:56,19:58,20:01,20:04,20:07,20:09,20:11,20:14,20:18,20:21,20:23,20:27,20:33,,,,,,,,,,,,
470,19:49,19:52,19:54,19:57,19:59,,,,20:06,,,20:12,,,20:21,,,,,20:36,,20:40,20:45,20:50,20:56,21:01,21:06,21:14
471,,,,,,,,,,,,,,,,20:25,,,,,20:40,20:44,20:49,20:54,21:00,21:05,,
472,19:51,19:54,19:56,19:59,20:01,20:04,20:07,20:10,20:12,20:14,20:17,20:21,20:24,20:26,20:29,20:36,,,,,,,,,,,,
473,,,,,,,,,,,,,,,,20:37,20:40,20:45,20:49,20:52,20:58,21:02,21:07,21:12,21:18,21:23,21:28,21:35
474,19:52,19:55,19:57,20:00,20:02,,,,20:09,,,20:15,,,,20:24,20:27,20:32,20:36,20:39,20:46,,,,,,,
475,19:55,19:58,20:00,20:03,20:05,20:08,20:11,20:14,20:16,20:18,20:21,20:25,20:28,20:30,20:33,20:40,20:43,20:48,20:52,20:55,21:01,,,,,,,
476,19:58,20:01,20:03,20:06,20:08,20:11,20:14,20:17,20:19,20:21,20:24,20:28,20:31,20:33,20:36,20:43,,,,,,,,,,,,
477,19:59,20:02,20:04,20:07,20:09,,,,20:16,,,20:22,,,,20:30,,,,,20:45,20:49,20:54,20:59,21:05,21:10,21:15,21:22
478,20:01,20:04,20:06,20:09,20:11,20:14,20:17,20:20,20:22,20:24,20:27,20:31,20:34,20:36,20:39,20:46,,,,,,,,,,,,
479,20:03,20:06,20:08,20:11,20:13,,,,20:20,,,20:26,,,,20:34,20:37,20:42,20:46,20:49,20:55,,,,,,,
480,,,,,,,,,20:23,,,20:30,,,,20:38,20:41,20:46,20:50,20:53,,,,,,,,
481,20:04,20:07,20:09,20:12,20:14,20:17,20:20,20:23,20:25,20:27,20:30,20:34,20:37,20:39,20:42,20:47,20:50,20:55,20:59,21:02,21:10,,,,,,,
482,20:08,20:11,20:13,20:16,20:18,20:21,20:24,20:27,20:29,20:31,20:34,20:40,,,,,,,,,,,,,,,,
483,20:10,20:13,20:15,20:18,20:20,,,,20:27,,,20:33,,,,20:43,20:46,20:51,20:55,20:58,21:04,,,,,,,
484,20:12,20:15,20:17,20:20,20:22,20:25,20:28,20:31,20:33,20:35,20:38,20:42,20:45,20:47,20:50,20:56,,,,,,,,,,,,
485,20:14,20:17,20:19,20:22,20:24,,,,20:31,,,20:38,,,,20:47,,,,,21:02,21:06,21:11,21:16,21:22,21:27,21:32,21:39
486,,,,,,,,,,,,,,,,20:50,,,,,21:06,21:10,21:15,21:20,21:26,21:31,21:36,21:43
487,20:16,20:19,20:21,20:24,20:26,20:29,20:32,20:35,20:37,20:39,20:42,20:46,20:49,20:51,20:54,20:59,21:02,21:07,21:11,21:14,21:20,,,,,,,
488,20:19,20:22,20:24,20:27,20:29,20:32,20:35,20:38,20:40,20:42,20:45,20:49,20:52,20:54,20:57,21:05,,,,,,,,,,,,
489,20:21,20:24,20:26,20:29,20:31,,,,20:38,,,20:44,,,,20:52,20:55,21:00,21:04,21:07,21:14,,,,,,,
490,20:24,20:27,20:29,20:32,20:34,,,,20:41,,,20:47,,,,20:55,,,,,21:10,21:14,21:19,21:24,21:30,21:35,21:40,21:47
491,,,,,,,,,,,,,,,,,,,,,21:14,21:18,21:22,21:27,21:32,21:38,,
492,20:24,20:27,20:29,20:32,20:34,20:37,20:40,20:43,20:45,20:47,20:50,20:54,20:57,20:59,21:02,21:07,21:10,21:15,21:19,21:22,21:28,,,,,,,
493,20:27,20:30,20:32,20:35,20:37,20:40,20:43,20:46,20:48,20:50,20:53,20:57,21:00,21:02,21:05,21:14,,,,,,,,,,,,
494,20:30,20:33,20:35,20:38,20:40,,,,20:49,,,20:58,,,,21:06,21:09,21:14,21:18,21:21,21:28,,,,,,,
495,,,,,,,,,,,,,,,,21:10,21:13,21:18,21:22,21:25,21:34,21:38,21:43,21:48,21:54,22:00,,
496,20:30,20:33,20:35,20:38,20:40,20:43,20:46,20:49,20:51,20:53,20:56,21:00,21:03,21:05,21:08,21:13,21:16,21:21,21:25,21:28,21:35,,,,,,,
497,20:33,20:36,20:38,20:41,20:43,20:46,20:49,20:52,20:54,20:56,20:59,21:03,21:06,21:08,21:11,21:16,21:19,21:24,21:28,21:31,21:39,,,,,,,
498,20:36,20:39,20:41,20:44,20:46,20:49,20:52,20:55,20:57,20:59,21:02,21:07,21:10,21:12,21:15,21:20,21:23,21:28,21:32,21:35,21:43,,,,,,,
499,20:38,20:41,20:43,20:46,20:48,,,,20:55,,,21:01,,,,21:09,21:12,21:17,21:21,21:24,21:30,21:34,21:39,21:44,21:50,21:55,22:00,22:07
500,20:41,20:44,20:46,20:49,20:51,20:54,20:57,21:00,21:02,21:04,21:07,21:11,21:14,21:17,21:20,21:25,21:28,21:33,21:37,21:40,21:45,21:49,21:54,21:59,22:05,22:10,22:15,22:22
501,20:42,20:45,20:47,20:50,20:52,,,,20:59,,,21:05,,,,21:13,21:16,21:21,21:25,21:28,21:34,,,,,,,
502,20:46,20:49,20:51,20:54,20:56,20:59,21:02,21:05,21:07,21:09,21:12,21:18,,,,,,,,,,,,,,,,
503,,,,,,,,,,,,,,,,21:28,21:31,21:36,21:40,21:43,21:50,21:54,21:59,22:04,22:10,22:15,22:20,22:27
504,20:51,20:54,20:56,20:59,21:01,21:04,21:07,21:10,21:12,21:14,21:17,21:21,21:24,21:27,21:30,21:35,21:38,21:43,21:47,21:50,21:56,,,,,,,
505,20:52,20:55,20:57,21:00,21:02,,,,21:09,,,21:15,,,,21:23,,,,,21:38,21:42,21:47,21:52,21:58,22:03,22:08,22:15
506,,,,,,,,,21:15,,,21:23,,,,21:32,21:35,21:40,21:44,21:47,21:54,,,,,,,
507,20:56,20:59,21:01,21:04,21:06,21:09,21:12,21:15,21:17,21:19,21:22,21:26,,,21:34,21:41,,,,,,,,,,,,
508,20:59,21:02,21:04,21:07,21:09,21:12,21:15,21:18,21:21,21:23,21:26,21:31,21:34,21:36,21:39,21:44,21:47,21:52,21:56,21:59,22:06,,,,,,,
509,,,,,,,,,,,,,,,,,,,,,21:54,21:58,22:03,22:08,22:14,22:19,22:24,22:31
510,21:03,21:06,21:08,21:11,21:13,,,,21:20,,,21:26,,,,21:35,21:38,21:43,21:47,21:50,21:57,,,,,,,
511,21:05,21:08,21:10,21:13,21:15,21:18,21:21,21:24,21:26,21:28,21:31,21:35,21:38,21:40,21:43,21:49,,,,,,,,,,,,
512,,,,,,,,,21:27,,,21:34,,,,21:43,,,,,21:59,22:03,22:08,22:13,22:19,22:25,22:30,22:39
513,21:08,21:11,21:13,21:16,21:18,21:21,21:24,21:27,21:29,21:31,21:34,21:38,21:41,21:43,21:46,21:51,21:54,21:59,22:03,22:06,22:15,22:19,22:24,22:29,22:35,22:40,22:45,22:52
514,21:13,21:16,21:18,21:21,21:23,,,,21:30,,,21:37,,,,21:47,21:50,21:55,21:59,22:02,22:09,,,,,,,
515,21:14,21:17,21:19,21:22,21:24,21:27,21:30,21:33,21:35,21:37,21:40,21:45,,,,,,,,,,,,,,,,
516,,,,,,,,,,,,,,,,21:57,22:00,22:05,22:09,22:12,22:19,22:23,22:28,22:33,22:39,22:46,,
517,21:17,21:20,21:22,21:25,21:27,21:30,21:33,21:36,21:38,21:40,21:43,21:47,21:50,21:52,21:55,22:00,22:03,22:08,22:12,22:15,22:22,,,,,,,
518,21:20,21:23,21:25,21:28,21:30,21:33,21:36,21:39,21:41,21:43,21:46,21:50,21:53,21:55,21:58,22:05,,,,,,,,,,,,
519,21:23,21:26,21:28,21:31,21:33,21:36,21:39,21:42,21:44,21:46,21:49,21:53,21:56,21:58,22:01,22:06,22:09,22:14,22:18,22:21,22:28,,,,,,,
520,21:25,21:28,21:30,21:33,21:35,,,,21:44,,,21:50,,,,21:59,,,,,22:11,22:15,22:20,22:25,22:31,22:36,22:41,22:48
521,21:26,21:29,21:31,21:34,21:36,21:39,21:42,21:45,21:47,21:49,21:52,21:58,,,,,,,,,,,,,,,,
522,21:29,21:32,21:34,21:37,21:39,21:42,21:45,21:48,21:50,21:52,21:55,21:59,22:02,22:04,22:07,22:12,22:15,22:20,22:24,22:27,22:34,,,,,,,
523,21:32,21:35,21:37,21:40,21:42,,,,21:49,,,21:55,,,,22:03,22:06,22:11,22:15,22:18,22:25,22:29,22:34,22:39,22:45,22:50,22:55,23:02
524,,,,,,,,,,,,,,,,22:07,22:10,22:15,22:19,22:22,22:29,22:33,22:38,22:44,,,,
525,,,,,,,,,,,,,,,,,,,,,22:37,22:41,22:46,22:51,22:57,23:02,23:07,23:13
526,21:32,21:35,21:37,21:40,21:42,21:45,21:48,21:51,21:53,21:55,21:58,22:02,22:05,22:07,22:10,22:17,,,,,,,,,,,,
527,21:36,21:39,21:41,21:44,21:46,,,,21:53,,,21:59,,,,22:09,22:12,22:17,22:21,22:24,22:31,,,,,,,
528,21:36,21:39,21:41,21:44,21:46,21:49,21:52,21:55,21:57,21:59,22:02,22:06,22:09,22:11,22:14,22:20,22:23,22:28,22:32,22:35,22:43,,,,,,,
529,21:39,21:42,21:44,21:47,21:49,,,,,,,,,,,,,,,,,,,,,,,
530,21:40,21:43,21:45,21:48,21:50,,,,21:57,,,22:03,,,,22:11,22:14,22:19,22:24,,,,,,,,,
531,21:42,21:45,21:47,21:50,21:52,21:55,21:58,22:01,22:03,22:05,22:08,22:12,22:15,22:17,22:20,22:25,22:28,22:33,22:37,22:40,22:47,,,,,,,
532,21:45,21:48,21:50,21:53,21:55,,,,22:02,,,22:08,,,,22:17,,,,,22:33,22:37,22:42,22:47,22:53,22:58,23:03,23:10
533,21:45,21:48,21:50,21:53,21:55,21:58,22:01,22:04,22:06,22:08,22:11,22:15,22:18,22:20,22:23,22:28,22:31,22:36,22:40,22:43,22:50,,,,,,,
534,21:48,21:51,21:53,21:56,21:58,22:01,22:04,22:07,22:09,22:11,22:14,22:18,22:21,22:23,22:26,22:31,22:34,22:39,22:43,22:46,22:53,,,,,,,
535,21:49,21:52,21:54,21:57,21:59,,,,22:06,,,22:12,,,,22:20,22:23,22:28,22:32,22:35,22:41,,,,,,,
536,21:51,21:54,21:56,21:59,22:01,22:04,22:07,22:10,22:12,22:14,22:17,22:21,22:24,22:26,22:29,22:36,,,,,,,,,,,,
537,21:57,22:00,22:02,22:05,22:07,,,,22:14,,,22:20,,,,22:29,,,,,22:44,22:48,22:53,22:58,23:04,23:11,,
538,21:57,22:00,22:02,22:05,22:07,22:10,22:13,22:16,22:18,22:20,22:23,22:27,22:30,22:32,22:35,22:40,22:43,22:48,22:52,22:55,23:02,,,,,,,
539,22:01,22:04,22:06,22:09,22:11,,,,22:18,,,22:24,,,,22:33,,,,,22:48,22:52,22:57,23:02,23:08,23:13,23:18,23:25
540,,,,,,,,,,,,,,,,,,,,,22:55,22:59,23:04,23:10,,,,
541,22:04,22:07,22:09,22:12,22:14,22:17,22:20,22:23,22:25,22:27,22:30,22:34,22:37,22:39,22:42,22:47,22:50,22:55,22:59,23:02,23:09,,,,,,,
542,22:10,22:13,22:15,22:18,22:20,22:23,22:26,22:29,22:31,22:33,22:36,22:40,22:43,22:45,22:48,22:53,22:56,23:01,23:05,23:08,23:14,,,,,,,
543,22:12,22:15,22:17,22:20,22:22,,,,22:29,,22:35,,,,,22:44,22:47,22:52,22:56,22:59,23:05,,,,,,,
544,22:18,22:21,22:23,22:26,22:28,,,,22:35,,22:41,,,,,22:49,,,,,23:03,23:07,23:12,23:17,23:23,23:28,23:33,23:40
545,,,,,,,,,,,,,,,,,,,,,23:14,23:18,23:23,23:28,23:34,23:39,23:44,23:51
546,22:22,22:25,22:27,22:30,22:32,22:35,22:38,22:41,22:43,22:45,22:48,22:52,22:55,22:57,23:00,23:05,23:08,23:13,23:17,23:20,23:26,,,,,,,
547,22:26,22:29,22:31,22:34,22:36,,,,22:43,,22:49,,,,,22:58,23:01,23:06,23:10,23:13,23:19,,,,,,,
548,22:26,22:29,22:31,22:34,22:36,22:39,22:42,22:45,22:47,22:49,22:52,22:56,22:59,23:01,23:04,23:09,23:12,23:17,23:21,23:24,23:30,23:33,23:38,23:45,,,,
549,22:30,22:33,22:35,22:38,22:40,,,,22:47,,22:53,,,,,23:01,23:04,23:09,23:13,23:16,23:21,23:25,23:30,23:35,23:41,23:45,23:50,23:57
550,22:36,22:39,22:41,22:44,22:46,22:49,22:52,22:55,22:57,22:59,23:02,23:06,23:09,23:11,23:14,23:19,23:22,23:27,23:31,23:34,23:40,23:43,23:48,23:55,,,,
551,22:41,22:44,22:46,22:49,22:51,22:54,22:57,23:00,23:02,23:04,23:07,23:11,23:14,23:16,23:19,23:24,23:27,23:32,23:36,23:39,23:46,,,,,,,
552,22:44,22:47,22:49,22:52,22:54,22:57,23:00,23:03,23:05,23:07,23:10,23:14,23:17,23:19,23:22,23:29,,,,,,,,,,,,
553,22:50,22:53,22:55,22:58,23:00,,,,23:07,,23:13,,,,,23:21,23:24,23:29,23:33,23:36,23:43,,,,,,,
554,22:49,22:52,22:54,22:57,22:59,23:02,23:05,23:08,23:10,23:12,23:15,23:19,23:22,23:24,23:27,23:32,23:35,23:40,23:44,23:47,23:55,,,,,,,
555,22:55,22:58,23:00,23:03,23:05,,,,23:12,,23:19,,,,,23:27,23:30,23:35,23:39,23:42,23:47,23:51,23:56,00:01,00:07,00:12,00:17,00:25
556,22:56,22:59,23:01,23:04,23:06,23:09,23:12,23:15,23:17,23:19,23:22,23:26,23:29,23:31,23:34,23:41,,,,,,,,,,,,
557,23:00,23:03,23:05,23:08,23:10,23:13,23:16,23:19,23:21,23:23,23:26,23:30,23:33,23:35,23:38,23:43,23:46,23:51,23:55,23:58,00:05,,,,,,,
558,23:12,23:15,23:17,23:20,23:22,,,,23:29,,23:35,,,,,23:43,23:46,23:51,23:55,23:58,00:03,00:07,00:12,00:18,,,,
559,23:12,23:15,23:17,23:20,23:22,23:25,23:28,23:31,23:33,23:35,23:38,23:42,23:45,23:47,23:50,23:55,23:58,00:03,00:07,00:10,00:16,,,,,,,
560,23:18,23:21,23:23,23:26,23:28,,,,23:35,,23:41,,,,,23:49,23:52,23:57,00:01,00:04,00:09,00:12,00:17,00:22,00:28,00:33,00:38,00:45
561,23:21,23:24,23:26,23:29,23:31,23:34,23:37,23:40,23:42,23:44,23:47,23:51,23:54,23:56,23:59,00:04,00:07,00:12,00:16,00:19,00:26,,,,,,,
562,23:30,23:33,23:35,23:38,23:40,23:43,23:46,23:49,23:51,23:53,23:56,00:00,00:03,00:05,00:08,00:13,00:16,00:21,00:25,00:28,00:34,00:38,00:43,00:50,,,,
563,23:37,23:40,23:42,23:45,23:47,,,,23:54,,,00:00,,,,00:08,00:11,00:16,00:20,00:23,00:28,00:32,00:37,00:42,00:48,00:53,00:58,01:05
564,23:40,23:43,23:45,23:48,23:50,23:53,23:56,23:59,00:01,00:03,00:06,00:10,00:13,00:15,00:18,00:23,00:26,00:31,00:35,00:38,00:45,,,,,,,
565,23:46,23:49,23:51,23:54,23:56,23:59,00:02,00:05,00:07,00:09,00:12,00:16,00:19,00:21,00:24,00:29,00:32,00:37,00:41,00:44,00:50,00:54,00:59,01:05,,,,
566,23:54,23:57,23:59,00:02,00:04,00:07,00:10,00:13,00:15,00:17,00:20,00:24,00:27,00:29,00:32,00:37,00:40,00:45,00:49,00:52,00:59,,,,,,,
567,23:58,00:01,00:03,00:06,00:08,00:11,00:14,00:17,00:19,00:21,00:24,00:28,00:31,00:33,00:36,00:41,00:44,00:49,00:53,00:56,01:02,01:06,01:11,01:16,01:22,01:27,01:32,01:39
568,00:01,00:04,00:06,00:09,00:11,00:14,00:17,00:20,00:22,00:24,00:27,00:31,00:34,00:36,00:39,00:45,,,,,,,,,,,,
569,00:08,00:11,00:13,00:16,00:18,00:21,00:24,00:27,00:29,00:31,00:34,00:38,00:41,00:43,00:46,00:51,00:54,00:59,01:03,01:06,01:13,,,,,,,
570,00:17,00:20,00:22,00:25,00:27,00:30,00:33,00:36,00:38,00:40,00:43,00:47,00:50,00:52,00:55,01:00,01:03,01:08,01:12,01:15,01:22,01:25,01:30,01:35,01:41,01:46,01:51,01:58
571,00:25,00:28,00:30,00:33,00:35,00:38,00:41,00:44,00:46,00:48,00:51,00:55,00:58,01:00,01:03,01:08,01:11,01:16,01:20,01:23,01:30,,,,,,,
572,00:30,00:33,00:35,00:38,00:40,00:43,00:46,00:49,00:51,00:53,00:56,01:00,01:03,01:05,01:08,01:13,01:16,01:21,01:25,01:28,01:35,01:38,01:43,01:50,,,,
573,00:41,00:44,00:46,00:49,00:51,00:54,00:57,01:00,01:02,01:04,01:07,01:11,01:14,01:16,01:19,01:24,01:27,01:32,01:36,01:39,01:45,,,,,,,
574,00:50,00:53,00:55,00:58,01:00,01:03,01:06,01:09,01:11,01:13,01:16,01:20,01:23,01:25,01:28,01:33,01:36,01:41,01:45,01:48,01:53,01:56,02:01,02:06,02:12,02:17,02:22,02:30
575,00:54,00:57,00:59,01:02,01:04,01:07,01:10,01:13,01:15,01:17,01:20,01:26,,,,,,,,,,,,,,,,
576,01:00,01:03,01:05,01:08,01:10,01:13,01:16,01:19,01:21,01:23,01:26,01:30,01:33,01:35,01:38,01:43,01:46,01:51,01:55,01:58,02:05
