,115,79,109,80,11,73,27,15,45,66,35,39,4,114,91,53,8,65,72,25,32,62,64,75,37,17,69,21
707,,,,,,,,09:03,09:07,09:10,09:13,09:18,09:23,09:26,09:29,09:32,09:37,09:40,09:43,09:47,09:49,09:52,09:55,09:58,10:00,10:02,10:05,10:08
708,,,,,,,,,,,,,09:25,09:29,09:32,09:35,09:40,09:43,09:46,09:50,09:52,09:55,09:58,10:01,10:03,10:05,10:08,10:12
709,,,08:42,08:47,08:53,08:58,09:02,09:07,,,,,09:23,,,,09:33,,,09:40,,,,09:47,09:49,09:51,09:54,09:58
710,,,,,,,,,,,,,09:28,09:32,09:35,09:38,09:43,09:46,09:49,09:53,09:55,09:58,10:01,10:04,10:06,10:08,10:11,10:15
711,,,,,,,,09:10,09:14,09:17,09:20,09:25,09:31,,,,09:40,,,09:46,,,,09:53,09:55,09:57,10:00,10:04
712,08:36,08:42,08:47,08:51,08:57,09:02,09:06,09:11,,,,,09:26,,,,09:35,,,09:42,,,,09:49,09:51,09:53,09:56,10:01
713,08:41,08:47,08:52,08:56,09:02,09:07,09:11,09:16,,,,,,,,,,,,,,,,,,,,
714,,,,,,,,,,,,,,,,,09:46,09:49,09:52,09:56,09:58,10:01,10:04,10:07,10:09,10:11,10:14,10:18
715,,,,,,,,09:16,09:20,09:23,09:26,09:31,09:36,09:39,09:42,09:45,09:49,09:52,09:55,09:59,10:01,10:04,10:07,10:10,10:12,10:14,10:17,10:21
716,,,,,,,,,,,09:31,09:35,09:39,,,,09:48,,,09:54,,,,10:01,10:03,10:05,10:08,10:11
717,,,,,,,,,,,,,09:39,09:42,09:45,09:48,09:53,09:56,09:59,10:03,10:05,10:08,10:11,10:14,10:16,10:18,10:21,10:25
718,,,,,09:06,09:11,09:15,09:21,09:25,09:28,09:31,09:36,09:42,09:45,09:48,09:51,09:56,09:59,10:02,10:06,10:08,10:11,10:14,10:17,10:19,10:21,10:24,10:29
719,,,,,,,,09:25,09:29,09:32,09:35,09:40,09:46,,,,09:56,,,10:02,,,,10:09,10:11,10:13,10:16,10:20
720,08:50,08:56,09:01,09:05,09:11,09:16,09:20,09:25,,,,,,,,,,,,,,,,,,,,
721,08:54,09:00,09:05,09:09,09:15,09:20,09:24,09:29,,,,,09:43,,,,09:52,,,09:58,,,,10:05,10:07,10:09,10:12,10:16
722,,,,,,,,,,,,,09:46,09:49,09:52,09:55,10:00,10:03,10:06,10:10,10:12,10:15,10:18,10:21,10:23,10:25,10:28,10:32
723,,,,,,,,,,,,,09:49,09:52,09:55,09:58,10:03,10:06,10:09,10:13,10:15,10:18,10:21,10:24,10:26,10:28,10:31,10:35
724,,,,,,,,09:29,09:34,09:37,09:40,09:45,09:52,09:55,09:58,10:01,10:06,10:09,10:12,10:16,10:18,10:21,10:24,10:27,10:29,10:31,10:34,10:38
725,,,09:10,09:14,09:20,09:25,09:29,09:33,09:37,09:40,09:43,09:48,09:55,,,,,,,,,,,,,,,
726,,,,,,,,09:37,09:41,09:44,09:47,09:52,09:57,,,,10:06,,,10:12,,,,10:19,10:21,10:23,10:26,10:29
727,09:00,09:09,09:14,09:18,09:24,09:29,09:33,09:38,,,,,09:53,,,,10:02,,,10:09,,,,,,,,
728,09:05,09:11,09:17,,09:27,09:32,,09:42,,,,,09:58,,,,,,,,,,,,,,,
729,09:07,09:13,09:18,09:22,09:28,09:33,09:37,09:43,,,,,,,,,,,,,,,,,,,,
730,,,,,,,,,,,,,,,,,10:11,10:14,10:17,10:21,10:23,10:26,10:29,10:32,10:34,10:36,10:39,10:43
731,,,,,,,,,,,,,10:00,10:03,10:06,10:09,10:14,10:17,10:20,10:24,10:26,10:29,10:32,10:35,10:37,10:39,10:42,10:46
732,,,,,,,,09:43,09:47,09:50,09:53,09:58,10:04,10:07,10:10,10:13,10:18,10:21,10:24,10:28,10:30,10:33,10:36,10:39,10:41,10:43,10:46,10:49
733,09:11,09:17,09:22,09:26,09:32,09:37,09:41,09:46,,,,,10:00,,,,10:09,,,10:15,,,,10:22,10:24,10:26,10:29,10:32
734,,,,,,,,,,,09:56,10:00,10:04,,,,10:13,,,10:19,,,,10:26,10:28,10:30,10:33,10:37
735,,,,,,,,,,,,,10:08,10:11,10:14,10:17,10:21,10:24,10:27,10:31,10:33,10:36,10:39,10:42,10:44,10:46,10:49,10:52
736,,,,,,,,09:48,09:53,09:56,09:59,10:04,10:10,,,,10:19,,,10:25,,,,10:32,10:34,10:36,10:39,10:42
737,,,,,09:37,09:42,09:46,09:52,,,,,10:07,,,,10:16,,,10:24,,,,,,,,
738,,,,,,,,09:53,09:57,10:00,10:03,10:08,10:13,10:16,10:19,10:22,10:26,10:29,10:32,10:36,10:38,10:41,10:44,10:47,10:49,10:51,10:54,10:58
739,,,,,,,,,,,,,10:14,10:18,10:21,10:24,10:30,10:33,10:36,10:40,10:42,10:45,10:48,10:51,10:53,10:55,10:58,11:03
740,09:21,09:27,09:32,09:36,09:42,09:47,09:51,09:56,,,,,10:13,,,,10:22,,,10:28,,,,10:35,10:37,10:39,10:42,10:45
741,09:25,09:32,09:37,09:41,09:47,09:52,09:56,10:01,,,,,10:17,,,,,,,,,,,,,,,
742,,,,,,,,09:57,10:01,10:04,10:07,10:12,10:17,,,,10:27,,,10:33,,,,10:40,10:42,10:44,10:47,10:51
743,,,,,,,,10:01,10:05,10:08,10:11,10:16,10:23,,,,10:33,,,10:39,,,,10:46,10:48,10:50,10:53,11:00
744,,,,,09:52,09:56,10:01,10:06,,,,,10:20,,,,10:30,,,10:36,,,,10:43,10:45,10:47,10:50,10:54
745,09:35,09:41,09:46,09:50,09:56,10:01,10:05,10:10,,,,,10:25,,,,,,,,,,,,,,,
746,,,,,,,,,,,,,,,,,10:33,10:36,10:39,10:43,10:45,10:48,10:51,10:54,10:56,10:58,11:01,11:05
747,,,,,,,,,,,,,10:21,10:24,10:27,10:30,10:36,10:39,10:42,10:46,10:48,10:51,10:54,10:57,10:59,11:01,11:04,11:08
748,,,,,,,,10:05,10:09,10:12,10:15,10:20,10:26,10:29,10:33,10:36,10:40,10:43,10:46,10:50,10:52,10:55,10:58,11:01,11:03,11:05,11:08,11:12
749,,,,,,,,,,,,,10:27,10:32,10:36,10:39,10:44,10:47,10:50,10:54,10:56,10:59,11:02,11:05,11:07,11:09,11:12,11:15
750,,,,,,,,10:10,10:14,10:17,10:20,10:25,10:31,,,,10:40,,,10:46,,,,10:53,10:55,10:57,11:00,11:06
751,09:39,09:45,09:50,09:54,10:00,10:05,10:09,10:14,,,,,10:28,,,,10:37,,,10:43,,,,10:50,10:52,10:54,10:57,11:03
752,,,,,,,,,,,,,10:32,10:35,10:39,10:42,10:47,10:50,10:53,10:57,10:59,11:02,11:05,11:08,11:10,11:12,11:15,11:18
753,,,,,,,,10:14,10:18,10:21,10:24,10:29,10:35,10:38,10:42,10:45,10:50,10:53,10:56,11:00,11:02,11:05,11:08,11:11,11:13,11:15,11:18,11:21
754,09:43,09:49,09:54,09:58,10:04,10:09,10:13,,,,,,10:34,,,,,,,10:51,,,,,,,,
755,,,,,,,,10:17,10:21,10:24,10:27,10:32,10:38,,,,10:47,,,10:53,,,,11:00,11:02,11:04,11:07,11:10
756,,,,,,,,,,,,,10:39,10:43,10:46,10:49,10:53,10:56,10:59,11:03,11:05,11:08,11:11,11:14,11:16,11:18,11:21,11:24
757,,,,,,,,10:21,10:25,10:28,10:31,10:36,10:43,,,,10:52,,,10:58,,,,11:05,11:07,11:09,11:12,11:16
758,,,,,,,,,,,,,10:42,10:45,10:48,10:51,10:56,10:59,11:02,11:06,11:08,11:11,11:14,11:17,11:19,11:21,11:24,11:27
759,,,,,,,,,,,,,,,,,10:59,11:02,11:05,11:09,11:11,11:14,11:17,11:20,11:22,11:24,11:27,11:30
760,,,,,,,,10:27,10:31,10:34,10:37,10:42,10:49,,,,10:58,,,11:04,,,,11:11,11:13,11:15,11:18,11:22
761,09:56,10:02,10:07,10:11,10:17,10:22,10:26,10:31,,,,,10:46,,,,10:55,,,11:01,,,,11:08,11:10,11:12,11:15,11:19
762,,,,,,,,10:30,10:34,10:37,10:40,10:45,10:52,10:55,10:58,11:01,11:05,11:08,11:11,11:15,11:17,11:20,11:23,11:26,11:28,11:30,11:33,11:36
763,,,,,,,,10:33,10:37,10:40,10:43,10:48,10:53,,,,11:03,,,11:09,,,,11:16,11:18,11:20,11:23,11:26
764,,,,,,,,,,,,,10:56,10:59,11:02,11:05,11:10,11:13,11:16,11:20,11:22,11:25,11:28,11:31,11:33,11:35,11:38,11:42
765,,,,,,,,10:35,10:39,10:42,10:45,10:50,10:57,,,,11:07,,,11:13,,,,11:20,11:22,11:24,11:27,11:30
766,10:03,10:09,10:14,10:18,10:24,10:29,10:33,10:38,10:42,10:45,10:50,10:55,11:00,,,,,,,,,,,,,,,
767,,,,,,,,10:42,10:46,10:49,10:54,10:58,11:03,11:06,11:09,11:12,11:16,11:19,11:22,11:26,11:28,11:31,11:34,11:37,11:39,11:41,11:44,11:47
768,10:08,10:14,10:19,10:23,10:29,10:34,10:38,10:44,,,,,,,,,,,,,,,,,,,,
769,,,,,,,,,,,,,11:06,11:09,11:12,11:15,11:20,11:23,11:26,11:30,11:32,11:35,11:38,11:41,11:43,11:45,11:48,11:51
770,,,,,,,,10:46,10:50,10:53,10:58,11:02,11:07,,,,11:17,,,11:23,,,,11:30,11:32,11:34,11:37,11:40
771,10:15,10:21,10:26,10:30,10:36,10:41,10:45,,,,,,11:04,,,,,,,11:21,,,,,,,,
772,,,,,,,,10:50,10:54,10:57,11:02,11:06,11:11,11:14,11:17,11:20,11:24,11:27,11:30,11:34,11:36,11:39,11:42,11:45,11:47,11:49,11:52,11:56
773,,,,,,,,10:53,10:57,11:00,11:05,11:09,11:15,,,,11:24,,,11:30,,,,11:37,11:39,11:41,11:44,11:47
774,10:20,10:26,10:31,10:35,10:41,10:46,10:50,10:55,,,,,11:11,,,,11:21,,,11:27,,,,11:34,11:36,11:38,11:41,11:44
775,,,,,,,,10:57,11:01,11:04,11:08,11:12,11:18,11:21,11:24,11:27,11:31,11:34,11:37,11:41,11:43,11:46,11:49,11:52,11:54,11:56,11:59,12:03
776,,,,,,,,11:02,11:06,11:09,11:12,11:17,11:23,11:26,11:29,11:32,11:36,11:39,11:42,11:46,11:48,11:51,11:54,11:57,11:59,12:01,12:04,12:08
777,,,,,,,,,,,,,11:26,11:29,11:32,11:35,11:39,11:42,11:45,11:49,11:51,11:54,11:57,12:00,12:02,12:04,12:07,12:12
778,,,,,,,,11:07,11:11,11:14,11:17,11:22,11:27,,,,11:37,,,11:43,,,,11:50,11:52,11:54,11:57,12:00
779,10:35,10:41,10:46,10:51,10:57,11:02,11:06,11:10,11:14,11:17,11:20,11:25,11:30,11:33,11:36,11:39,11:45,,,,,,,,,,,
780,,,,,,,,11:13,11:17,11:20,11:23,11:28,11:33,11:36,11:39,11:42,11:47,11:50,11:53,11:57,11:59,12:02,12:05,12:08,12:10,12:12,12:15,12:19
781,10:41,10:47,10:52,10:56,11:02,11:07,11:11,11:16,,,,,11:31,,,,11:41,,,11:47,,,,11:54,11:56,11:58,12:01,12:04
782,,,,,,,,,,,,,11:37,11:40,11:43,11:46,11:51,11:54,11:57,12:01,12:03,12:06,12:09,12:12,12:14,12:16,12:19,12:23
783,,,,,,,,11:20,11:24,11:27,11:30,11:35,11:40,11:43,11:46,11:49,11:54,11:57,12:00,12:04,12:06,12:09,12:12,12:15,12:17,12:19,12:22,12:26
784,,,,,,,,11:23,11:27,11:30,11:33,11:38,11:43,11:46,11:49,11:52,11:57,12:00,12:03,12:07,12:09,12:12,12:15,12:18,12:20,12:22,12:25,12:29
785,,,,,11:08,11:13,11:17,11:23,,,,,11:38,,,,11:46,,,11:52,,,,11:59,12:01,12:03,12:06,12:09
786,,,,,,,,11:26,11:30,11:33,11:36,11:41,11:46,,,,11:54,,,12:00,,,,12:07,12:09,12:11,12:14,12:17
787,10:52,10:58,11:04,11:08,11:14,11:19,11:23,11:29,11:33,11:36,11:39,11:44,11:49,,,,11:58,,,12:04,,,,12:11,12:13,12:15,12:18,12:21
788,,,,,,,,11:31,11:35,11:38,11:41,11:46,11:51,11:54,11:57,12:00,12:04,12:07,12:10,12:14,12:16,12:19,12:22,12:25,12:27,12:29,12:32,12:36
789,11:02,11:08,11:13,11:17,11:23,11:28,11:33,11:39,,,,,11:55,,,,12:05,,,12:11,,,,12:18,12:20,12:22,12:25,12:28
790,,,,,,,,,,,,,11:54,11:57,12:00,12:03,12:08,12:11,12:14,12:18,12:20,12:23,12:26,12:29,12:31,12:33,12:36,12:40
791,,,,,,,,11:40,11:44,11:47,11:50,11:55,12:01,,,,12:11,,,12:17,,,,12:24,12:26,12:28,12:31,12:34
792,11:09,11:15,11:20,11:24,11:30,11:35,11:39,11:44,,,,,11:58,,,12:08,,,,12:14,,,,12:21,12:23,12:25,12:28,12:31
793,11:12,11:18,11:24,,11:34,11:39,,11:48,,,,,12:04,,,12:14,,,,12:21,,,,,,,,12:37
794,,,,,,,,11:44,11:48,11:51,11:54,11:59,12:04,12:07,12:10,12:13,12:17,12:20,12:23,12:27,12:29,12:32,12:35,12:38,12:40,12:42,12:45,12:49
795,,,,,,,,11:47,11:51,11:54,11:57,12:02,12:08,12:11,12:14,12:17,12:21,12:24,12:27,12:31,12:33,12:36,12:39,12:42,12:44,12:46,12:49,12:53
796,11:15,11:21,11:26,11:30,11:36,11:41,11:45,11:50,11:54,11:57,12:00,12:05,12:11,,,,,,,,,,,,,,,
797,,,,,,,,,,,,,12:13,12:16,12:19,12:22,12:27,12:30,12:33,12:37,12:39,12:42,12:45,12:48,12:50,12:52,12:55,12:59
798,11:23,11:29,11:34,11:38,11:44,11:49,11:53,11:58,,,,,12:14,,,,,,,,,,,,,,,
799,,,,,,,,11:56,12:00,12:03,12:06,12:11,12:16,12:19,12:22,12:25,12:30,12:33,12:36,12:40,12:42,12:45,12:48,12:51,12:53,12:55,12:58,13:02
800,11:28,11:34,11:39,11:43,11:49,11:54,11:58,12:03,,,,,12:17,,,,12:26,,,12:32,,,,12:39,12:41,12:43,12:46,12:49
801,,,,,,,,12:02,12:06,12:09,12:12,12:17,12:22,12:25,12:28,12:31,12:35,12:38,12:41,12:45,12:47,12:50,12:53,12:56,12:58,13:00,13:03,13:07
802,,,,,11:52,11:57,12:01,12:06,,,,,12:21,,,,12:30,,,12:36,,,,12:43,12:45,12:47,12:50,12:53
803,,,,,,,,12:08,12:12,12:15,12:18,12:23,12:28,12:31,12:34,12:37,12:41,12:44,12:47,12:51,12:53,12:56,12:59,13:02,13:04,13:06,13:09,13:12
804,11:34,11:40,11:45,11:49,11:56,12:01,12:05,12:10,,,,,12:25,,,,12:34,,,12:41,,,,,,,,
805,,,,,,,,12:14,12:19,12:22,12:25,12:30,12:35,12:38,12:41,12:44,12:48,12:51,12:54,12:58,13:00,13:03,13:06,13:09,13:11,13:13,13:16,13:20
806,11:38,11:44,11:49,11:54,12:00,12:05,12:09,12:15,,,,,,,,,,,,,,,,,,,,
807,,,,,,,,12:17,12:22,12:25,12:28,12:33,12:38,12:41,12:44,12:47,12:51,12:54,12:57,13:01,13:03,13:06,13:09,13:12,13:14,13:16,13:19,13:23
808,,,,,,,,12:19,12:23,12:26,12:29,12:34,12:39,,,,12:49,,,12:55,,,,13:02,13:04,13:06,13:09,13:12
809,,,,,,,,12:21,12:25,12:28,12:31,12:36,12:42,12:45,12:48,12:51,12:56,12:59,13:02,13:06,13:08,13:11,13:14,13:17,13:19,13:21,13:24,13:28
810,11:49,11:55,12:00,12:04,12:10,12:15,12:19,12:24,12:28,12:31,12:34,12:39,12:45,,,,,,,,,,,,,,,
811,11:54,12:00,12:05,12:09,12:15,12:20,12:24,12:29,,,,,12:43,,,,12:53,,,13:00,,,,13:07,13:09,13:11,13:14,13:17
812,11:59,12:05,12:10,12:14,12:20,12:25,12:29,,,,,,12:47,,,,,,,13:04,,,,,,,,
813,,,,,,,,,,,,,12:46,12:49,12:52,12:55,13:00,13:03,13:06,13:10,13:12,13:15,13:18,13:21,13:23,13:25,13:28,13:31
814,,,,,,,,12:32,12:36,12:39,12:42,12:47,12:52,12:55,12:58,13:01,13:05,13:08,13:11,13:15,13:17,13:20,13:23,13:26,13:28,13:30,13:33,13:36
815,,,,,12:23,12:28,12:32,12:36,12:40,12:43,12:46,12:51,12:56,12:59,13:02,13:05,13:09,13:12,13:15,13:19,13:21,13:24,13:27,13:30,13:32,13:34,13:37,13:40
816,,,,,,,,12:39,12:43,12:46,12:49,12:54,12:59,13:02,13:05,13:08,13:12,13:15,13:18,13:22,13:24,13:27,13:30,13:33,13:35,13:37,13:40,13:43
817,12:05,12:11,12:16,12:20,12:27,12:32,12:36,12:41,,,,,12:56,,,,13:05,,,13:13,,,,,,,,
818,,,,,,,,,,,,,13:02,13:05,13:08,13:11,13:16,13:19,13:22,13:26,13:28,13:31,13:34,13:37,13:39,13:41,13:44,13:47
819,12:10,12:16,12:21,12:25,12:31,12:36,12:40,12:44,12:48,12:51,12:54,12:59,13:06,,,,,,,,,,,,,,,
820,,,,,,,,12:47,12:51,12:54,12:57,13:02,13:08,13:11,13:14,13:17,13:21,13:24,13:27,13:31,13:33,13:36,13:39,13:42,13:44,13:46,13:49,13:52
821,12:14,12:20,12:25,12:29,12:35,12:40,12:44,12:50,,,,,,,,,,,,,,,,,,,,
822,12:19,12:25,12:30,12:34,12:40,12:45,12:49,12:53,,,,,13:08,,,,13:17,,,13:23,,,,13:30,13:32,13:34,13:37,13:40
823,,,,,,,,12:54,12:58,13:01,13:04,13:09,13:14,13:17,13:20,13:23,13:27,13:30,13:33,13:37,13:39,13:42,13:45,13:48,13:50,13:52,13:55,13:59
824,,,,,,,,12:59,13:03,13:06,13:09,13:14,13:19,13:22,13:25,13:28,13:32,13:35,13:38,13:42,13:44,13:47,13:50,13:53,13:55,13:57,14:00,14:04
825,,,,,12:46,12:51,12:55,13:01,,,,,13:16,,,,13:25,,,13:31,,,,13:38,13:40,13:42,13:45,13:48
826,,,,,,,,13:02,13:06,13:09,13:12,13:17,13:22,13:25,13:28,13:31,13:35,13:38,13:41,13:45,13:47,13:50,13:53,13:56,13:58,14:00,14:03,14:07
827,12:32,12:38,12:43,12:47,12:53,12:58,13:02,13:06,13:10,13:13,13:16,13:21,13:26,13:29,13:32,13:35,13:41,,,,,,,,,,,
828,,,,,,,,13:09,13:13,13:16,13:19,13:24,13:29,13:32,13:35,13:38,13:43,13:46,13:49,13:53,13:55,13:58,14:01,14:04,14:06,14:08,14:11,14:14
829,,,,,,,,,,,,,13:33,13:37,13:40,13:43,13:48,13:51,13:54,13:58,14:00,14:03,14:06,14:09,14:12,14:14,14:17,14:20
830,,,,,,,,13:13,13:17,13:20,13:23,13:28,13:34,,,,13:44,,,13:50,,,,13:57,13:59,14:01,14:04,14:08
831,12:40,12:46,12:51,12:55,13:01,13:06,13:10,13:15,,,,,13:29,,,,13:38,,,13:44,,,,13:51,13:53,13:55,13:58,14:01
832,,,,,,,,13:18,13:22,13:25,13:28,13:33,13:38,13:41,13:44,13:47,13:52,13:55,13:58,14:02,14:04,14:07,14:10,14:13,14:15,14:17,14:20,14:24
833,,,,,,,,13:25,13:29,13:32,13:35,13:40,13:45,13:48,13:51,13:54,13:58,14:01,14:04,14:08,14:10,14:13,14:16,14:19,14:21,14:23,14:26,14:30
834,,,,,,,,13:29,13:33,13:36,13:39,13:44,13:49,13:52,13:55,13:58,14:02,14:05,14:08,14:12,14:14,14:17,14:20,14:23,14:25,14:27,14:30,14:34
835,12:54,13:00,13:06,13:10,13:16,13:21,13:25,13:30,,,,,13:45,,,,13:54,,,14:00,,,,14:07,14:09,14:11,14:14,14:17
836,,,,,,,,13:32,13:36,13:39,13:42,13:47,13:52,,,,14:02,,,14:08,,,,14:15,14:17,14:19,14:22,14:25
837,,,13:11,13:16,13:22,13:27,13:31,,,,,,13:49,,,,,,,14:06,,,,,,,,
838,,,,,,,,13:37,13:41,13:44,13:47,13:52,13:57,14:00,14:03,14:06,14:10,14:13,14:16,14:20,14:22,14:25,14:28,14:31,14:33,14:35,14:38,14:41
839,,,,,,,,,,,,,14:00,14:03,14:06,14:09,14:14,14:17,14:20,14:24,14:26,14:29,14:32,14:35,14:37,14:39,14:42,14:45
840,,,,,,,,13:41,13:46,13:49,13:52,13:57,14:03,14:06,14:09,14:12,14:17,14:20,14:23,14:27,14:29,14:32,14:35,14:38,14:40,14:42,14:45,14:48
841,,,,,13:27,13:32,13:36,13:42,,,,,13:56,,,,14:05,,,14:11,,,,14:18,14:20,14:22,14:25,14:28
842,13:10,13:16,13:21,13:25,13:31,13:36,13:40,13:46,,,,,14:01,,,,14:10,,,14:16,,,,14:23,14:25,14:27,14:30,14:33
